uid,district,phone,url,county,chamber,address,email,name
646,75,919-733-5747,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=646&sChamber=House,Forsyth,H,"NC House of Representatives,300 N. Salisbury Street, Room 610
,Raleigh, NC 27603-5925",[email],Representative Donny Lambeth  (Rep)
18,58,919-733-5902,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=18&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 1219
,Raleigh, NC 27601-1096",[email],Representative Alma Adams  (Dem)
595,39,919-733-5974,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=595&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1013
,Raleigh, NC 27601-1096",[email],Representative Darren G. Jackson  (Dem)
292,83,919-733-5861,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=292&sChamber=House,Cabarrus,H,"NC House of Representatives,300 N. Salisbury Street, Room 301D
,Raleigh, NC 27603-5925",[email],Representative Linda P. Johnson  (Rep)
677,92,919-733-5654,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=677&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1002
,Raleigh, NC 27601-1096",[email],Representative Charles Jeter  (Rep)
46,56,919-733-7208,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=46&sChamber=House,Orange,H,"NC House of Representatives,300 N. Salisbury Street, Room 502
,Raleigh, NC 27603-5925",[email],Representative Verla Insko  (Dem)
620,65,919-733-5779,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=620&sChamber=House,"Caswell,Rockingham",H,"NC House of Representatives,300 N. Salisbury Street, Room 416A
,Raleigh, NC 27603-5925",[email],Representative Bert Jones  (Rep)
621,93,919-733-7727,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=621&sChamber=House,"Ashe,Watauga",H,"NC House of Representatives,300 N. Salisbury Street, Room 420
,Raleigh, NC 27603-5925",[email],Representative Jonathan C. Jordan  (Rep)
53,79,919-733-5904,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=53&sChamber=House,"Davie,Forsyth",H,"NC House of Representatives,300 N. Salisbury Street, Room 302
,Raleigh, NC 27603-5925",[email],Representative Julia C. Howard  (Rep)
604,68,919-733-2406,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=604&sChamber=House,Union,H,"NC House of Representatives,300 N. Salisbury Street, Room 419A
,Raleigh, NC 27603-5925",[email],Representative D. Craig Horn  (Rep)
650,38,919-733-5758,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=650&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1211
,Raleigh, NC 27601-1096",[email],Representative Yvonne Lewis Holley  (Dem)
531,91,919-733-5609,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=531&sChamber=House,"Rockingham,Stokes",H,"NC House of Representatives,300 N. Salisbury Street, Room 305
,Raleigh, NC 27603-5925",[email],Representative Bryan R. Holloway  (Rep)
598,17,919-301-1450,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=598&sChamber=House,Brunswick,H,"NC House of Representatives,300 N. Salisbury Street, Room 637
,Raleigh, NC 27603-5925",[email],Representative Frank Iler  (Rep)
618,110,919-715-2002,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=618&sChamber=House,"Cleveland,Gaston",H,"NC House of Representatives,16 W. Jones Street, Room 2123
,Raleigh, NC 27601-1096",[email],Representative Kelly E. Hastings  (Rep)
619,73,919-715-8361,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=619&sChamber=House,"Alexander,Wilkes,Yadkin",H,"NC House of Representatives,300 N. Salisbury Street, Room 639
,Raleigh, NC 27603-5925",[email],Representative Mark W. Hollo  (Rep)
560,70,919-733-5865,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=560&sChamber=House,Randolph,H,"NC House of Representatives,300 N. Salisbury Street, Room 532
,Raleigh, NC 27603-5925",[email],Representative Pat B. Hurley  (Rep)
379,22,(919) 733-4809,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=379&sChamber=senate,"Caswell,Durham,Person",S,"NC Senate,300 N. Salisbury Street, Room 515
,Raleigh, NC 27603-5925",[email],Senator Mike Woodard  (Dem)
310,35,(919) 733-7659,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=310&sChamber=senate,Union,S,"NC Senate,300 N. Salisbury Street, Room 311
,Raleigh, NC 27603-5925",[email],Senator Tommy Tucker  (Rep)
376,41,(919) 715-3050,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=376&sChamber=senate,Mecklenburg,S,"NC Senate,16 W. Jones Street, Room 2115
,Raleigh, NC 27601-2808",[email],Senator Jeff Tarte  (Rep)
267,16,(919) 715-6400,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=267&sChamber=senate,Wake,S,"NC Senate,16 W. Jones Street, Room 1113
,Raleigh, NC 27601-2808",[email],Senator Josh Stein  (Dem)
297,45,(919) 733-5742,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=297&sChamber=senate,"Alleghany,Ashe,Avery,Caldwell,Watauga",S,"NC Senate,300 N. Salisbury Street, Room 310
,Raleigh, NC 27603-5925",[email],Senator Dan Soucek  (Rep)
377,27,(919) 733-5856,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=377&sChamber=senate,Guilford,S,"NC Senate,16 W. Jones Street, Room 2106
,Raleigh, NC 27601-2808",[email],Senator Trudy Wade  (Rep)
269,13,(919) 733-5651,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=269&sChamber=senate,"Columbus,Robeson",S,"NC Senate,300 N. Salisbury Street, Room 517
,Raleigh, NC 27603-5925",[email],Senator Michael P. Walters  (Dem)
99,29,(919) 733-5870,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=99&sChamber=senate,"Moore,Randolph",S,"NC Senate,300 N. Salisbury Street, Room 627
,Raleigh, NC 27603-5925",[email],Senator Jerry W. Tillman  (Rep)
11,39,(919) 733-5655,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=11&sChamber=senate,Mecklenburg,S,"NC Senate,300 N. Salisbury Street, Room 300-A
,Raleigh, NC 27603-5925",[email],Senator Bob Rucho  (Rep)
374,30,(919) 733-5743,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=374&sChamber=senate,"Stokes,Surry,Wilkes",S,"NC Senate,300 N. Salisbury Street, Room 308
,Raleigh, NC 27603-5925",[email],Senator Shirley B. Randleman  (Rep)
372,32,(919) 733-5620,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=372&sChamber=senate,Forsyth,S,"NC Senate,300 N. Salisbury Street, Room 519
,Raleigh, NC 27603-5925",[email],Senator Earline W. Parmon  (Dem)
303,8,(919) 733-5963,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=303&sChamber=senate,"Bladen,Brunswick,New Hanover,Pender",S,"NC Senate,16 W. Jones Street, Room 2108
,Raleigh, NC 27601-2808",[email],Senator Bill Rabon  (Rep)
373,12,(919) 733-5748,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=373&sChamber=senate,"Harnett,Johnston,Lee",S,"NC Senate,300 N. Salisbury Street, Room 526
,Raleigh, NC 27603-5925",[email],Senator Ronald J. Rabin  (Rep)
273,7,(919) 733-5621,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=273&sChamber=senate,"Lenoir,Pitt,Wayne",S,"NC Senate,16 W. Jones Street, Room 1028
,Raleigh, NC 27601-2808",[email],Senator Louis Pate  (Rep)
364,28,(919) 715-3042,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=364&sChamber=senate,Guilford,S,"NC Senate,16 W. Jones Street, Room 1120
,Raleigh, NC 27601-2808",[email],Senator Gladys A. Robinson  (Dem)
375,2,(919) 733-5706,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=375&sChamber=senate,"Carteret,Craven,Pamlico",S,"NC Senate,300 N. Salisbury Street, Room 629
,Raleigh, NC 27603-5925",[email],Senator Norman W. Sanderson  (Rep)
119,49,(919) 715-3001,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=119&sChamber=senate,Buncombe,S,"NC Senate,16 W. Jones Street, Room 1129
,Raleigh, NC 27601-2808",[email],"Senator Martin L. Nesbitt, Jr.  (Dem)"
8,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=8&sChamber=senate,,S,,,Senator Eleanor Kinnaird  (Dem)
371,25,(919) 733-5953,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=371&sChamber=senate,"Anson,Richmond,Rowan,Scotland,Stanly",S,"NC Senate,16 W. Jones Street, Room 1118
,Raleigh, NC 27601-2808",[email],Senator Gene McLaurin  (Dem)
305,19,(919) 733-5776,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=305&sChamber=senate,Cumberland,S,"NC Senate,300 N. Salisbury Street, Room 314
,Raleigh, NC 27603-5925",[email],Senator Wesley Meredith  (Rep)
362,11,(919) 715-3030,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=362&sChamber=senate,"Johnston,Nash,Wilson",S,"NC Senate,300 N. Salisbury Street, Room 408
,Raleigh, NC 27603-5925",[email],Senator E. S. (Buck) Newton  (Rep)
228,20,(919) 733-4599,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=228&sChamber=senate,"Durham,Granville",S,"NC Senate,300 N. Salisbury Street, Room 628
,Raleigh, NC 27603-5925",[email],"Senator Floyd B. McKissick, Jr.  (Dem)"
71,3,(919) 715-3040,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=71&sChamber=senate,"Bertie,Chowan,Edgecombe,Hertford,Martin,Northampton,Tyrrell,Washington",S,"NC Senate,300 N. Salisbury Street, Room 621
,Raleigh, NC 27603-5925",[email],Senator Clark Jenkins  (Dem)
227,4,(919) 715-3032,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=227&sChamber=senate,"Halifax,Nash,Vance,Warren,Wilson",S,"NC Senate,300 N. Salisbury Street, Room 518
,Raleigh, NC 27603-5925",[email],Senator Ed Jones  (Dem)
298,47,(919) 733-3460,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=298&sChamber=senate,"Madison,McDowell,Mitchell,Polk,Rutherford,Yancey",S,"NC Senate,16 W. Jones Street, Room 1026
,Raleigh, NC 27601-2808",[email],Senator Ralph Hise  (Rep)
281,10,(919) 733-5705,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=281&sChamber=senate,"Duplin,Johnston,Sampson",S,"NC Senate,300 N. Salisbury Street, Room 523
,Raleigh, NC 27603-5925",[email],Senator Brent Jackson  (Rep)
283,43,(919) 733-5734,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=283&sChamber=senate,Gaston,S,"NC Senate,16 W. Jones Street, Room 2113
,Raleigh, NC 27601-2808",[email],Senator Kathy Harrington  (Rep)
20,36,(919) 733-7223,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=20&sChamber=senate,"Cabarrus,Union",S,"NC Senate,300 N. Salisbury Street, Room 300-C
,Raleigh, NC 27603-5925",[email],"Senator Fletcher L. Hartsell, Jr.  (Rep)"
200,15,(919) 733-5850,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=200&sChamber=senate,Wake,S,"NC Senate,300 N. Salisbury Street, Room 309
,Raleigh, NC 27603-5925",[email],Senator Neal Hunt  (Rep)
331,9,(919) 715-2525,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=331&sChamber=senate,New Hanover,S,"NC Senate,300 N. Salisbury Street, Room 406
,Raleigh, NC 27603-5925",[email],Senator Thom Goolsby  (Rep)
276,24,(919) 301-1446,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=276&sChamber=senate,"Alamance,Randolph",S,"NC Senate,300 N. Salisbury Street, Room 312
,Raleigh, NC 27603-5925",[email],Senator Rick Gunn  (Rep)
192,40,(919) 733-5650,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=192&sChamber=senate,Mecklenburg,S,"NC Senate,300 N. Salisbury Street, Room 622
,Raleigh, NC 27603-5925",[email],Senator Malcolm Graham  (Dem)
383,23,(919) 733-5804,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=383&sChamber=senate,"Chatham,Orange",S,"NC Senate,300 N. Salisbury Street, Room 520
,Raleigh, NC 27603-5925",[email],Senator Valerie P. Foushee  (Dem)
230,5,(919) 715-8363,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=230&sChamber=senate,"Greene,Lenoir,Pitt,Wayne",S,"NC Senate,300 N. Salisbury Street, Room 518
,Raleigh, NC 27603-5925",[email],Senator Don Davis  (Dem)
357,50,(919) 733-5875,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=357&sChamber=senate,"Cherokee,Clay,Graham,Haywood,Jackson,Macon,Swain",S,"NC Senate,16 W. Jones Street, Room 2111
,Raleigh, NC 27601-2808",[email],Senator Jim Davis  (Rep)
370,38,(919) 733-5955,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=370&sChamber=senate,Mecklenburg,S,"NC Senate,16 W. Jones Street, Room 1119
,Raleigh, NC 27601-2808",[email],Senator Joel D. M. Ford  (Dem)
295,46,(919) 715-7823,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=295&sChamber=senate,"Burke,Cleveland",S,"NC Senate,16 W. Jones Street, Room 1127
,Raleigh, NC 27601-2808",[email],Senator Warren Daniel  (Rep)
381,1,(919) 715-8293,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=381&sChamber=senate,"Beaufort,Camden,Currituck,Dare,Gates,Hyde,Pasquotank,Perquimans",S,"NC Senate,300 N. Salisbury Street, Room 525
,Raleigh, NC 27603-5925",[email],Senator Bill Cook  (Rep)
54,37,(919) 715-8331,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=54&sChamber=senate,Mecklenburg,S,"NC Senate,300 N. Salisbury Street, Room 620
,Raleigh, NC 27603-5925",[email],Senator Daniel G. Clodfelter  (Dem)
378,44,(919) 715-3038,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=378&sChamber=senate,"Gaston,Iredell,Lincoln",S,"NC Senate,300 N. Salisbury Street, Room 410
,Raleigh, NC 27603-5925",[email],Senator David L. Curtis  (Rep)
382,4,(919) 733-5878,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=382&sChamber=senate,"Halifax,Nash,Vance,Warren,Wilson",S,"NC Senate,300 N. Salisbury Street, Room 516
,Raleigh, NC 27603-5925",[email],Senator Angela R. Bryant  (Dem)
380,21,(919) 733-9349,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=380&sChamber=senate,"Cumberland,Hoke",S,"NC Senate,16 W. Jones Street, Room 1121
,Raleigh, NC 27601-2808",[email],Senator Ben Clark  (Dem)
223,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=223&sChamber=senate,,S,,,Senator Peter S. Brunstetter  (Rep)
63,33,(919) 733-5665,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=63&sChamber=senate,"Davidson,Montgomery",S,"NC Senate,16 W. Jones Street, Room 2117
,Raleigh, NC 27601-2808",[email],Senator Stan Bingham  (Rep)
268,14,(919) 733-5752,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=268&sChamber=senate,Wake,S,"NC Senate,16 W. Jones Street, Room 1117
,Raleigh, NC 27601-2808",[email],Senator Dan Blue  (Dem)
104,34,(919) 715-0690,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=104&sChamber=senate,"Davie,Iredell,Rowan",S,"NC Senate,300 N. Salisbury Street, Room 521
,Raleigh, NC 27603-5925",[email],Senator Andrew C. Brock  (Rep)
64,26,(919) 733-5708,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=64&sChamber=senate,"Guilford,Rockingham",S,"NC Senate,16 W. Jones Street, Room 2008
,Raleigh, NC 27601-2808",[email],Senator Phil Berger  (Rep)
139,6,(919) 715-3034,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=139&sChamber=senate,"Jones,Onslow",S,"NC Senate,300 N. Salisbury Street, Room 300-B
,Raleigh, NC 27603-5925",[email],Senator Harry Brown  (Rep)
2,42,(919) 733-5876,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=2&sChamber=senate,"Alexander,Catawba",S,"NC Senate,300 N. Salisbury Street, Room 625
,Raleigh, NC 27603-5925",[email],Senator Austin M. Allran  (Rep)
369,18,(919) 715-3036,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=369&sChamber=senate,"Franklin,Wake",S,"NC Senate,300 N. Salisbury Street, Room 623
,Raleigh, NC 27603-5925",[email],Senator Chad Barefoot  (Rep)
83,48,(919) 733-5745,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=83&sChamber=senate,"Buncombe,Henderson,Transylvania",S,"NC Senate,16 W. Jones Street, Room 2010
,Raleigh, NC 27601-2808",[email],Senator Tom Apodaca  (Rep)
503,2,919-715-0850,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=503&sChamber=House,"Granville,Person",H,"NC House of Representatives,16 W. Jones Street, Room 1301
,Raleigh, NC 27601-1096",[email],Representative W. A. (Winkie) Wilkins  (Dem)
481,27,919-733-5662,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=481&sChamber=House,"Halifax,Northampton",H,"NC House of Representatives,300 N. Salisbury Street, Room 503
,Raleigh, NC 27603-5925",[email],Representative Michael H. Wray  (Dem)
682,80,919-715-2526,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=682&sChamber=House,Davidson,H,"NC House of Representatives,16 W. Jones Street, Room 1206
,Raleigh, NC 27601-1096",[email],Representative Roger Younts  (Rep)
368,17,(919) 733-5653,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=368&sChamber=senate,Wake,S,"NC Senate,300 N. Salisbury Street, Room 411
,Raleigh, NC 27603-5925",[email],Senator Tamara Barringer  (Rep)
660,113,919-715-4466,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=660&sChamber=House,"Henderson,Polk,Transylvania",H,"NC House of Representatives,300 N. Salisbury Street, Room 537
,Raleigh, NC 27603-5925",[email],Representative Chris Whitmire  (Rep)
658,84,919-733-5661,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=658&sChamber=House,Iredell,H,"NC House of Representatives,16 W. Jones Street, Room 1104
,Raleigh, NC 27601-1096",[email],Representative Rena W. Turner  (Rep)
630,77,919-733-5784,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=630&sChamber=House,Rowan,H,"NC House of Representatives,300 N. Salisbury Street, Room 611
,Raleigh, NC 27603-5925",[email],Representative Harry Warren  (Rep)
606,108,919-733-5868,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=606&sChamber=House,Gaston,H,"NC House of Representatives,300 N. Salisbury Street, Room 538
,Raleigh, NC 27603-5925",[email],Representative John A. Torbett  (Rep)
652,96,919-733-5988,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=652&sChamber=House,Catawba,H,"NC House of Representatives,16 W. Jones Street, Room 2221
,Raleigh, NC 27601-1096",[email],Representative Andy Wells  (Rep)
673,46,919-733-5821,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=673&sChamber=House,"Bladen,Columbus,Robeson",H,"NC House of Representatives,16 W. Jones Street, Room 1311
,Raleigh, NC 27601-1096",[email],Representative Ken Waddell  (Dem)
654,6,919-733-5906,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=654&sChamber=House,"Beaufort,Dare,Hyde,Washington",H,"NC House of Representatives,16 W. Jones Street, Room 1307
,Raleigh, NC 27601-1096",[email],Representative Paul Tine  (Dem)
48,23,919-715-3024,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=48&sChamber=House,"Edgecombe,Martin",H,"NC House of Representatives,300 N. Salisbury Street, Room 510
,Raleigh, NC 27603-5925",[email],Representative Joe P. Tolson  (Dem)
267,120,919-733-5859,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=267&sChamber=House,"Cherokee,Clay,Graham,Macon",H,"NC House of Representatives,16 W. Jones Street, Room 1229
,Raleigh, NC 27601-1096",[email],Representative Roger West  (Rep)
309,37,919-733-2962,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=309&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 612
,Raleigh, NC 27603-5925",[email],Representative Paul Stam  (Rep)
565,98,919-733-3451,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=565&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 2304
,Raleigh, NC 27601-1096",[email],Representative Thom Tillis  (Rep)
666,1,919-733-0010,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=666&sChamber=House,"Camden,Chowan,Currituck,Pasquotank,Perquimans,Tyrrell",H,"NC House of Representatives,300 N. Salisbury Street, Room 306A2
,Raleigh, NC 27603-5925",[email],Representative Bob Steinburg  (Rep)
592,90,919-715-1883,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=592&sChamber=House,"Surry,Wilkes",H,"NC House of Representatives,300 N. Salisbury Street, Room 635
,Raleigh, NC 27603-5925",[email],Representative Sarah Stevens  (Rep)
676,71,919-733-5777,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=676&sChamber=House,Forsyth,H,"NC House of Representatives,16 W. Jones Street, Room 1015
,Raleigh, NC 27601-1096",[email],Representative Evelyn Terry  (Dem)
91,87,919-733-5931,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=91&sChamber=House,Caldwell,H,"NC House of Representatives,300 N. Salisbury Street, Room 301F
,Raleigh, NC 27603-5925",[email],Representative Edgar V. Starnes  (Rep)
629,51,919-715-3026,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=629&sChamber=House,"Harnett,Lee",H,"NC House of Representatives,300 N. Salisbury Street, Room 529
,Raleigh, NC 27603-5925",[email],Representative Mike C. Stone  (Rep)
662,45,919-733-9892,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=662&sChamber=House,Cumberland,H,"NC House of Representatives,16 W. Jones Street, Room 2223
,Raleigh, NC 27601-1096",[email],Representative John Szoka  (Rep)
632,97,919-733-5782,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=632&sChamber=House,Lincoln,H,"NC House of Representatives,300 N. Salisbury Street, Room 402
,Raleigh, NC 27603-5925",[email],Representative Jason Saine  (Rep)
