uid,district,phone,url,county,chamber,address,email,name
267,16,(919) 715-6400,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=267&sChamber=senate,Wake,S,"NC Senate,16 W. Jones Street, Room 1113
,Raleigh, NC 27601-2808",[email],Senator Josh Stein  (Dem)
2,42,(919) 733-5876,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=2&sChamber=senate,"Alexander,Catawba",S,"NC Senate,300 N. Salisbury Street, Room 625
,Raleigh, NC 27603-5925",[email],Senator Austin M. Allran  (Rep)
310,35,(919) 733-7659,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=310&sChamber=senate,Union,S,"NC Senate,300 N. Salisbury Street, Room 311
,Raleigh, NC 27603-5925",[email],Senator Tommy Tucker  (Rep)
18,58,919-733-5902,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=18&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 1219
,Raleigh, NC 27601-1096",[email],Representative Alma Adams  (Dem)
99,29,(919) 733-5870,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=99&sChamber=senate,"Moore,Randolph",S,"NC Senate,300 N. Salisbury Street, Room 627
,Raleigh, NC 27603-5925",[email],Senator Jerry W. Tillman  (Rep)
376,41,(919) 715-3050,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=376&sChamber=senate,Mecklenburg,S,"NC Senate,16 W. Jones Street, Room 2115
,Raleigh, NC 27601-2808",[email],Senator Jeff Tarte  (Rep)
297,45,(919) 733-5742,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=297&sChamber=senate,"Alleghany,Ashe,Avery,Caldwell,Watauga",S,"NC Senate,300 N. Salisbury Street, Room 310
,Raleigh, NC 27603-5925",[email],Senator Dan Soucek  (Rep)
375,2,(919) 733-5706,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=375&sChamber=senate,"Carteret,Craven,Pamlico",S,"NC Senate,300 N. Salisbury Street, Room 629
,Raleigh, NC 27603-5925",[email],Senator Norman W. Sanderson  (Rep)
11,39,(919) 733-5655,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=11&sChamber=senate,Mecklenburg,S,"NC Senate,300 N. Salisbury Street, Room 300-A
,Raleigh, NC 27603-5925",[email],Senator Bob Rucho  (Rep)
364,28,(919) 715-3042,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=364&sChamber=senate,Guilford,S,"NC Senate,16 W. Jones Street, Room 1120
,Raleigh, NC 27601-2808",[email],Senator Gladys A. Robinson  (Dem)
374,30,(919) 733-5743,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=374&sChamber=senate,"Stokes,Surry,Wilkes",S,"NC Senate,300 N. Salisbury Street, Room 308
,Raleigh, NC 27603-5925",[email],Senator Shirley B. Randleman  (Rep)
303,8,(919) 733-5963,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=303&sChamber=senate,"Bladen,Brunswick,New Hanover,Pender",S,"NC Senate,16 W. Jones Street, Room 2108
,Raleigh, NC 27601-2808",[email],Senator Bill Rabon  (Rep)
273,7,(919) 733-5621,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=273&sChamber=senate,"Lenoir,Pitt,Wayne",S,"NC Senate,16 W. Jones Street, Room 1028
,Raleigh, NC 27601-2808",[email],Senator Louis Pate  (Rep)
373,12,(919) 733-5748,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=373&sChamber=senate,"Harnett,Johnston,Lee",S,"NC Senate,300 N. Salisbury Street, Room 526
,Raleigh, NC 27603-5925",[email],Senator Ronald J. Rabin  (Rep)
372,32,(919) 733-5620,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=372&sChamber=senate,Forsyth,S,"NC Senate,300 N. Salisbury Street, Room 519
,Raleigh, NC 27603-5925",[email],Senator Earline W. Parmon  (Dem)
362,11,(919) 715-3030,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=362&sChamber=senate,"Johnston,Nash,Wilson",S,"NC Senate,300 N. Salisbury Street, Room 408
,Raleigh, NC 27603-5925",[email],Senator E. S. (Buck) Newton  (Rep)
481,27,919-733-5662,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=481&sChamber=House,"Halifax,Northampton",H,"NC House of Representatives,300 N. Salisbury Street, Room 503
,Raleigh, NC 27603-5925",[email],Representative Michael H. Wray  (Dem)
652,96,919-733-5988,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=652&sChamber=House,Catawba,H,"NC House of Representatives,16 W. Jones Street, Room 2221
,Raleigh, NC 27601-1096",[email],Representative Andy Wells  (Rep)
660,113,919-715-4466,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=660&sChamber=House,"Henderson,Polk,Transylvania",H,"NC House of Representatives,300 N. Salisbury Street, Room 537
,Raleigh, NC 27603-5925",[email],Representative Chris Whitmire  (Rep)
503,2,919-715-0850,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=503&sChamber=House,"Granville,Person",H,"NC House of Representatives,16 W. Jones Street, Room 1301
,Raleigh, NC 27601-1096",[email],Representative W. A. (Winkie) Wilkins  (Dem)
682,80,919-715-2526,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=682&sChamber=House,Davidson,H,"NC House of Representatives,16 W. Jones Street, Room 1206
,Raleigh, NC 27601-1096",[email],Representative Roger Younts  (Rep)
673,46,919-733-5821,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=673&sChamber=House,"Bladen,Columbus,Robeson",H,"NC House of Representatives,16 W. Jones Street, Room 1311
,Raleigh, NC 27601-1096",[email],Representative Ken Waddell  (Dem)
267,120,919-733-5859,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=267&sChamber=House,"Cherokee,Clay,Graham,Macon",H,"NC House of Representatives,16 W. Jones Street, Room 1229
,Raleigh, NC 27601-1096",[email],Representative Roger West  (Rep)
630,77,919-733-5784,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=630&sChamber=House,Rowan,H,"NC House of Representatives,300 N. Salisbury Street, Room 611
,Raleigh, NC 27603-5925",[email],Representative Harry Warren  (Rep)
658,84,919-733-5661,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=658&sChamber=House,Iredell,H,"NC House of Representatives,16 W. Jones Street, Room 1104
,Raleigh, NC 27601-1096",[email],Representative Rena W. Turner  (Rep)
565,98,919-733-3451,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=565&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 2304
,Raleigh, NC 27601-1096",[email],Representative Thom Tillis  (Rep)
606,108,919-733-5868,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=606&sChamber=House,Gaston,H,"NC House of Representatives,300 N. Salisbury Street, Room 538
,Raleigh, NC 27603-5925",[email],Representative John A. Torbett  (Rep)
654,6,919-733-5906,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=654&sChamber=House,"Beaufort,Dare,Hyde,Washington",H,"NC House of Representatives,16 W. Jones Street, Room 1307
,Raleigh, NC 27601-1096",[email],Representative Paul Tine  (Dem)
48,23,919-715-3024,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=48&sChamber=House,"Edgecombe,Martin",H,"NC House of Representatives,300 N. Salisbury Street, Room 510
,Raleigh, NC 27603-5925",[email],Representative Joe P. Tolson  (Dem)
676,71,919-733-5777,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=676&sChamber=House,Forsyth,H,"NC House of Representatives,16 W. Jones Street, Room 1015
,Raleigh, NC 27601-1096",[email],Representative Evelyn Terry  (Dem)
662,45,919-733-9892,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=662&sChamber=House,Cumberland,H,"NC House of Representatives,16 W. Jones Street, Room 2223
,Raleigh, NC 27601-1096",[email],Representative John Szoka  (Rep)
629,51,919-715-3026,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=629&sChamber=House,"Harnett,Lee",H,"NC House of Representatives,300 N. Salisbury Street, Room 529
,Raleigh, NC 27603-5925",[email],Representative Mike C. Stone  (Rep)
592,90,919-715-1883,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=592&sChamber=House,"Surry,Wilkes",H,"NC House of Representatives,300 N. Salisbury Street, Room 635
,Raleigh, NC 27603-5925",[email],Representative Sarah Stevens  (Rep)
666,1,919-733-0010,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=666&sChamber=House,"Camden,Chowan,Currituck,Pasquotank,Perquimans,Tyrrell",H,"NC House of Representatives,300 N. Salisbury Street, Room 306A2
,Raleigh, NC 27603-5925",[email],Representative Bob Steinburg  (Rep)
628,15,919-715-9644,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=628&sChamber=House,Onslow,H,"NC House of Representatives,300 N. Salisbury Street, Room 530
,Raleigh, NC 27603-5925",[email],Representative Phil Shepard  (Rep)
149,89,919-733-4948,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=149&sChamber=House,Catawba,H,"NC House of Representatives,16 W. Jones Street, Room 2204
,Raleigh, NC 27601-1096",[email],Representative Mitchell S. Setzer  (Rep)
91,87,919-733-5931,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=91&sChamber=House,Caldwell,H,"NC House of Representatives,300 N. Salisbury Street, Room 301F
,Raleigh, NC 27603-5925",[email],Representative Edgar V. Starnes  (Rep)
671,3,919-733-5853,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=671&sChamber=House,"Beaufort,Craven,Pamlico",H,"NC House of Representatives,16 W. Jones Street, Room 1008
,Raleigh, NC 27601-1096",[email],Representative Michael Speciale  (Rep)
309,37,919-733-2962,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=309&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 612
,Raleigh, NC 27603-5925",[email],Representative Paul Stam  (Rep)
647,105,919-733-5886,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=647&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1323
,Raleigh, NC 27601-1096",[email],Representative Jacqueline Michelle Schaffer  (Rep)
632,97,919-733-5782,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=632&sChamber=House,Lincoln,H,"NC House of Representatives,300 N. Salisbury Street, Room 402
,Raleigh, NC 27603-5925",[email],Representative Jason Saine  (Rep)
563,104,919-715-3009,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=563&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 2226
,Raleigh, NC 27601-1096",[email],Representative Ruth Samuelson  (Rep)
664,63,919-733-5820,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=664&sChamber=House,Alamance,H,"NC House of Representatives,16 W. Jones Street, Room 1010
,Raleigh, NC 27601-1096",[email],Representative Stephen M. Ross  (Rep)
311,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=311&sChamber=House,,H,,,Representative Deborah K. Ross  (Dem)
665,64,919-733-5905,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=665&sChamber=House,Alamance,H,"NC House of Representatives,300 N. Salisbury Street, Room 533
,Raleigh, NC 27603-5925",[email],Representative Dennis Riddell  (Rep)
653,115,919-733-5746,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=653&sChamber=House,Buncombe,H,"NC House of Representatives,16 W. Jones Street, Room 1004
,Raleigh, NC 27601-1096",[email],Representative Nathan Ramsey  (Rep)
684,54,919-733-0057,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=684&sChamber=House,"Chatham,Lee",H,"NC House of Representatives,16 W. Jones Street, Room 1319
,Raleigh, NC 27601-1096",[email],"Representative Robert T. Reives, II  (Dem)"
680,7,919-715-3032,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=680&sChamber=House,"Franklin,Nash",H,"NC House of Representatives,16 W. Jones Street, Room 1209
,Raleigh, NC 27601-1096",[email],Representative Bobbie Richardson  (Dem)
669,119,919-715-3005,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=669&sChamber=House,"Haywood,Jackson,Swain",H,"NC House of Representatives,16 W. Jones Street, Room 1017
,Raleigh, NC 27601-1096",[email],Representative Joe Sam Queen  (Dem)
497,48,919-733-5803,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=497&sChamber=House,"Hoke,Richmond,Robeson,Scotland",H,"NC House of Representatives,16 W. Jones Street, Room 1204
,Raleigh, NC 27601-1096",[email],Representative Garland E. Pierce  (Dem)
670,118,919-733-5732,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=670&sChamber=House,"Haywood,Madison,Yancey",H,"NC House of Representatives,16 W. Jones Street, Room 1025
,Raleigh, NC 27601-1096",[email],Representative Michele D. Presnell  (Rep)
633,82,919-715-2009,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=633&sChamber=House,Cabarrus,H,"NC House of Representatives,16 W. Jones Street, Room 1321
,Raleigh, NC 27601-1096",[email],Representative Larry G. Pittman  (Rep)
625,41,919-733-5602,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=625&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 2121
,Raleigh, NC 27601-1096",[email],Representative Tom Murry  (Rep)
623,116,919-715-3012,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=623&sChamber=House,Buncombe,H,"NC House of Representatives,16 W. Jones Street, Room 2119
,Raleigh, NC 27601-1096",[email],Representative Tim D. Moffitt  (Rep)
339,111,919-733-4838,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=339&sChamber=House,Cleveland,H,"NC House of Representatives,16 W. Jones Street, Room 2301
,Raleigh, NC 27601-1096",[email],Representative Tim Moore  (Rep)
624,99,919-733-5606,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=624&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1213
,Raleigh, NC 27601-1096",[email],Representative Rodney W. Moore  (Dem)
575,5,919-733-5780,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=575&sChamber=House,"Bertie,Gates,Hertford,Pasquotank",H,"NC House of Representatives,300 N. Salisbury Street, Room 501
,Raleigh, NC 27603-5925",[email],Representative Annie W. Mobley  (Dem)
683,50,919-715-3019,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=683&sChamber=House,"Durham,Orange",H,"NC House of Representatives,16 W. Jones Street, Room 1111
,Raleigh, NC 27601-1096",[email],Representative Graig R. Meyer  (Dem)
639,16,919-715-9664,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=639&sChamber=House,"Onslow,Pender",H,"NC House of Representatives,300 N. Salisbury Street, Room 609
,Raleigh, NC 27603-5925",[email],Representative Chris Millis  (Rep)
71,31,919-715-2528,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=71&sChamber=House,Durham,H,"NC House of Representatives,16 W. Jones Street, Room 1227
,Raleigh, NC 27601-1096",[email],"Representative Henry M. Michaux, Jr.  (Dem)"
570,13,919-733-6275,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=570&sChamber=House,"Carteret,Jones",H,"NC House of Representatives,300 N. Salisbury Street, Room 634
,Raleigh, NC 27603-5925",[email],Representative Pat McElraft  (Rep)
656,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=656&sChamber=House,,H,,,Representative Deb McManus  (Dem)
605,117,919-733-5956,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=605&sChamber=House,Henderson,H,"NC House of Representatives,300 N. Salisbury Street, Room 419B
,Raleigh, NC 27603-5925",[email],Representative Chuck McGrady  (Rep)
635,78,919-715-4946,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=635&sChamber=House,"Moore,Randolph",H,"NC House of Representatives,300 N. Salisbury Street, Room 418C
,Raleigh, NC 27603-5925",[email],Representative Allen McNeill  (Rep)
667,8,919-715-3023,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=667&sChamber=House,"Pitt,Wilson",H,"NC House of Representatives,300 N. Salisbury Street, Room 306C
,Raleigh, NC 27603-5925",[email],Representative Susan Martin  (Rep)
63,30,919-733-7663,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=63&sChamber=House,Durham,H,"NC House of Representatives,300 N. Salisbury Street, Room 513
,Raleigh, NC 27603-5925",[email],Representative Paul Luebke  (Dem)
487,34,919-733-5773,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=487&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1023
,Raleigh, NC 27601-1096",[email],Representative Grier Martin  (Dem)
648,35,919-715-3010,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=648&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 603
,Raleigh, NC 27603-5925",[email],Representative Chris Malone  (Rep)
216,42,919-733-5775,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=216&sChamber=House,Cumberland,H,"NC House of Representatives,300 N. Salisbury Street, Room 509
,Raleigh, NC 27603-5925",[email],Representative Marvin W. Lucas  (Dem)
389,53,919-715-3015,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=389&sChamber=House,Harnett,H,"NC House of Representatives,16 W. Jones Street, Room 1326
,Raleigh, NC 27601-1096",[email],Representative David R. Lewis  (Rep)
646,75,919-733-5747,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=646&sChamber=House,Forsyth,H,"NC House of Representatives,300 N. Salisbury Street, Room 610
,Raleigh, NC 27603-5925",[email],Representative Donny Lambeth  (Rep)
482,28,919-733-5849,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=482&sChamber=House,Johnston,H,"NC House of Representatives,300 N. Salisbury Street, Room 417B
,Raleigh, NC 27603-5925",[email],"Representative James H. Langdon, Jr.  (Rep)"
621,93,919-733-7727,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=621&sChamber=House,"Ashe,Watauga",H,"NC House of Representatives,300 N. Salisbury Street, Room 420
,Raleigh, NC 27603-5925",[email],Representative Jonathan C. Jordan  (Rep)
292,83,919-733-5861,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=292&sChamber=House,Cabarrus,H,"NC House of Representatives,300 N. Salisbury Street, Room 301D
,Raleigh, NC 27603-5925",[email],Representative Linda P. Johnson  (Rep)
620,65,919-733-5779,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=620&sChamber=House,"Caswell,Rockingham",H,"NC House of Representatives,300 N. Salisbury Street, Room 416A
,Raleigh, NC 27603-5925",[email],Representative Bert Jones  (Rep)
677,92,919-733-5654,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=677&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1002
,Raleigh, NC 27601-1096",[email],Representative Charles Jeter  (Rep)
595,39,919-733-5974,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=595&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1013
,Raleigh, NC 27601-1096",[email],Representative Darren G. Jackson  (Dem)
560,70,919-733-5865,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=560&sChamber=House,Randolph,H,"NC House of Representatives,300 N. Salisbury Street, Room 532
,Raleigh, NC 27603-5925",[email],Representative Pat B. Hurley  (Rep)
598,17,919-301-1450,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=598&sChamber=House,Brunswick,H,"NC House of Representatives,300 N. Salisbury Street, Room 637
,Raleigh, NC 27603-5925",[email],Representative Frank Iler  (Rep)
46,56,919-733-7208,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=46&sChamber=House,Orange,H,"NC House of Representatives,300 N. Salisbury Street, Room 502
,Raleigh, NC 27603-5925",[email],Representative Verla Insko  (Dem)
53,79,919-733-5904,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=53&sChamber=House,"Davie,Forsyth",H,"NC House of Representatives,300 N. Salisbury Street, Room 302
,Raleigh, NC 27603-5925",[email],Representative Julia C. Howard  (Rep)
619,73,919-715-8361,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=619&sChamber=House,"Alexander,Wilkes,Yadkin",H,"NC House of Representatives,300 N. Salisbury Street, Room 639
,Raleigh, NC 27603-5925",[email],Representative Mark W. Hollo  (Rep)
604,68,919-733-2406,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=604&sChamber=House,Union,H,"NC House of Representatives,300 N. Salisbury Street, Room 419A
,Raleigh, NC 27603-5925",[email],Representative D. Craig Horn  (Rep)
531,91,919-733-5609,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=531&sChamber=House,"Rockingham,Stokes",H,"NC House of Representatives,300 N. Salisbury Street, Room 305
,Raleigh, NC 27603-5925",[email],Representative Bryan R. Holloway  (Rep)
650,38,919-733-5758,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=650&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1211
,Raleigh, NC 27601-1096",[email],Representative Yvonne Lewis Holley  (Dem)
618,110,919-715-2002,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=618&sChamber=House,"Cleveland,Gaston",H,"NC House of Representatives,16 W. Jones Street, Room 2123
,Raleigh, NC 27601-1096",[email],Representative Kelly E. Hastings  (Rep)
504,57,919-733-5771,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=504&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 1218
,Raleigh, NC 27601-1096",[email],Representative Pricey Harrison  (Dem)
645,59,919-733-5191,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=645&sChamber=House,Guilford,H,"NC House of Representatives,300 N. Salisbury Street, Room 632
,Raleigh, NC 27603-5925",[email],Representative Jon Hardister  (Rep)
