uid,district,phone,url,county,chamber,address,email,name
674,72,919-733-5829,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=674&sChamber=House,Forsyth,H,"NC House of Representatives,16 W. Jones Street, Room 1305
,Raleigh, NC 27601-1096",[email],"Representative Edward Hanes, Jr.  (Dem)"
572,29,919-733-5872,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=572&sChamber=House,Durham,H,"NC House of Representatives,300 N. Salisbury Street, Room 506
,Raleigh, NC 27603-5925",[email],Representative Larry D. Hall  (Dem)
617,18,919-733-5754,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=617&sChamber=House,"Brunswick,New Hanover",H,"NC House of Representatives,16 W. Jones Street, Room 1313
,Raleigh, NC 27601-1096",[email],Representative Susi H. Hamilton  (Dem)
616,112,919-733-5749,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=616&sChamber=House,"Burke,Rutherford",H,"NC House of Representatives,300 N. Salisbury Street, Room 304
,Raleigh, NC 27603-5925",[email],Representative Mike Hager  (Rep)
679,11,919-733-5755,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=679&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1019
,Raleigh, NC 27601-1096",[email],Representative Duane Hall  (Dem)
672,12,919-733-5995,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=672&sChamber=House,"Craven,Greene,Lenoir",H,"NC House of Representatives,16 W. Jones Street, Room 1317
,Raleigh, NC 27601-1096",[email],Representative George Graham  (Dem)
615,47,919-715-0875,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=615&sChamber=House,Robeson,H,"NC House of Representatives,16 W. Jones Street, Room 1309
,Raleigh, NC 27601-1096",[email],Representative Charles Graham  (Dem)
651,49,919-733-5860,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=651&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 602
,Raleigh, NC 27603-5925",[email],"Representative Jim Fulghum, M.D.  (Rep)"
614,66,919-733-5823,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=614&sChamber=House,"Hoke,Montgomery,Richmond,Robeson,Scotland",H,"NC House of Representatives,300 N. Salisbury Street, Room 542
,Raleigh, NC 27603-5925",[email],Representative Ken Goodman  (Dem)
317,44,919-733-5601,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=317&sChamber=House,Cumberland,H,"NC House of Representatives,16 W. Jones Street, Room 1021
,Raleigh, NC 27601-1096",[email],Representative Rick Glazier  (Dem)
657,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=657&sChamber=House,,H,,,Representative Valerie P. Foushee  (Dem)
597,33,919-733-5880,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=597&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1303
,Raleigh, NC 27601-1096",[email],Representative Rosa U. Gill  (Dem)
157,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=157&sChamber=House,,H,,,Representative Mitch Gillespie  (Rep)
583,43,919-733-5959,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=583&sChamber=House,Cumberland,H,"NC House of Representatives,16 W. Jones Street, Room 1325
,Raleigh, NC 27601-1096",[email],Representative Elmer Floyd  (Dem)
644,76,919-733-5881,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=644&sChamber=House,"Cabarrus,Rowan",H,"NC House of Representatives,300 N. Salisbury Street, Room 607
,Raleigh, NC 27603-5925",[email],Representative Carl Ford  (Rep)
489,36,919-715-0795,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=489&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 307B1
,Raleigh, NC 27603-5925",[email],Representative Nelson Dollar  (Rep)
643,94,919-733-5935,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=643&sChamber=House,"Alleghany,Wilkes",H,"NC House of Representatives,300 N. Salisbury Street, Room 306A3
,Raleigh, NC 27603-5925",[email],Representative Jeffrey Elmore  (Rep)
34,101,919-715-2530,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=34&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 514
,Raleigh, NC 27603-5925",[email],Representative Beverly M. Earle  (Dem)
463,114,919-715-2013,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=463&sChamber=House,Buncombe,H,"NC House of Representatives,300 N. Salisbury Street, Room 504
,Raleigh, NC 27603-5925",[email],Representative Susan C. Fisher  (Dem)
379,24,919-733-5898,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=379&sChamber=House,"Pitt,Wilson",H,"NC House of Representatives,16 W. Jones Street, Room 1220
,Raleigh, NC 27601-1096",[email],Representative Jean Farmer-Butterfield  (Dem)
603,61,919-733-5877,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=603&sChamber=House,Guilford,H,"NC House of Representatives,300 N. Salisbury Street, Room 613
,Raleigh, NC 27603-5925",[email],Representative John Faircloth  (Rep)
681,85,919-733-5862,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=681&sChamber=House,"Avery,McDowell,Mitchell",H,"NC House of Representatives,16 W. Jones Street, Room 1006
,Raleigh, NC 27601-1096",[email],Representative Josh Dobson  (Rep)
33,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=33&sChamber=House,,H,,,Representative Jerry C. Dockham  (Rep)
642,106,919-733-5807,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=642&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1109
,Raleigh, NC 27601-1096",[email],Representative Carla D. Cunningham  (Dem)
576,100,919-715-0706,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=576&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 403
,Raleigh, NC 27603-5925",[email],Representative Tricia Ann Cotham  (Dem)
613,4,919-715-3021,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=613&sChamber=House,"Duplin,Wayne",H,"NC House of Representatives,300 N. Salisbury Street, Room 416B
,Raleigh, NC 27603-5925",[email],Representative Jimmy Dixon  (Rep)
637,19,919-733-5786,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=637&sChamber=House,New Hanover,H,"NC House of Representatives,300 N. Salisbury Street, Room 418B
,Raleigh, NC 27603-5925",[email],"Representative Ted Davis, Jr.  (Rep)"
675,74,919-733-5787,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=675&sChamber=House,Forsyth,H,"NC House of Representatives,300 N. Salisbury Street, Room 606
,Raleigh, NC 27603-5925",[email],Representative Debra Conrad  (Rep)
26,26,919-733-5605,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=26&sChamber=House,Johnston,H,"NC House of Representatives,16 W. Jones Street, Room 2207
,Raleigh, NC 27601-1096",[email],Representative N. Leo Daughtry  (Rep)
476,14,919-715-6707,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=476&sChamber=House,Onslow,H,"NC House of Representatives,300 N. Salisbury Street, Room 417A
,Raleigh, NC 27603-5925",[email],Representative George G. Cleveland  (Rep)
611,25,919-733-5802,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=611&sChamber=House,"Franklin,Nash",H,"NC House of Representatives,16 W. Jones Street, Room 1106
,Raleigh, NC 27601-1096",[email],Representative Jeff Collins  (Rep)
678,88,919-733-5607,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=678&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 536
,Raleigh, NC 27603-5925",[email],Representative Rob Bryan  (Rep)
668,20,919-733-5830,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=668&sChamber=House,New Hanover,H,"NC House of Representatives,300 N. Salisbury Street, Room 638
,Raleigh, NC 27603-5925",[email],Representative Rick Catlin  (Rep)
659,109,919-733-5809,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=659&sChamber=House,Gaston,H,"NC House of Representatives,300 N. Salisbury Street, Room 608
,Raleigh, NC 27603-5925",[email],Representative Dana Bumgardner  (Rep)
574,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=574&sChamber=House,,H,,,Representative Angela R. Bryant  (Dem)
582,67,919-733-5908,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=582&sChamber=House,"Montgomery,Stanly",H,"NC House of Representatives,300 N. Salisbury Street, Room 307A
,Raleigh, NC 27603-5925",[email],Representative Justin P. Burr  (Rep)
322,102,919-733-5827,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=322&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1221
,Raleigh, NC 27601-1096",[email],Representative Becky Carney  (Dem)
663,55,919-715-3029,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=663&sChamber=House,"Anson,Union",H,"NC House of Representatives,16 W. Jones Street, Room 2219
,Raleigh, NC 27601-1096",[email],Representative Mark Brody  (Rep)
610,81,919-715-0873,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=610&sChamber=House,Davidson,H,"NC House of Representatives,300 N. Salisbury Street, Room 633
,Raleigh, NC 27603-5925",[email],Representative Rayne Brown  (Rep)
655,9,919-733-5757,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=655&sChamber=House,Pitt,H,"NC House of Representatives,300 N. Salisbury Street, Room 604
,Raleigh, NC 27603-5925",[email],Representative Brian Brown  (Rep)
608,60,919-733-5825,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=608&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 1217
,Raleigh, NC 27601-1096",[email],Representative Marcus Brandon  (Dem)
609,103,919-733-5800,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=609&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 534
,Raleigh, NC 27603-5925",[email],Representative William Brawley  (Rep)
641,95,919-733-5741,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=641&sChamber=House,Iredell,H,"NC House of Representatives,300 N. Salisbury Street, Room 303
,Raleigh, NC 27603-5925",[email],Representative C. Robert Brawley  (Rep)
558,22,919-733-5772,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=558&sChamber=House,"Bladen,Johnston,Sampson",H,"NC House of Representatives,300 N. Salisbury Street, Room 405
,Raleigh, NC 27603-5925",[email],Representative William D. Brisson  (Dem)
581,52,919-733-5903,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=581&sChamber=House,Moore,H,"NC House of Representatives,300 N. Salisbury Street, Room 528
,Raleigh, NC 27603-5925",[email],"Representative James L. Boles, Jr.  (Rep)"
234,62,919-733-5781,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=234&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 2208
,Raleigh, NC 27601-1096",[email],Representative John M. Blust  (Rep)
661,10,919-715-3017,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=661&sChamber=House,"Craven,Greene,Lenoir,Wayne",H,"NC House of Representatives,300 N. Salisbury Street, Room 418A
,Raleigh, NC 27603-5925",[email],"Representative John R. Bell, IV  (Rep)"
649,32,919-733-5824,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=649&sChamber=House,"Granville,Vance,Warren",H,"NC House of Representatives,16 W. Jones Street, Room 1315
,Raleigh, NC 27601-1096",[email],Representative Nathan Baskerville  (Dem)
568,40,919-733-5530,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=568&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 2217
,Raleigh, NC 27601-1096",[email],Representative Marilyn Avila  (Rep)
640,69,919-715-3007,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=640&sChamber=House,Union,H,"NC House of Representatives,300 N. Salisbury Street, Room 531
,Raleigh, NC 27603-5925",[email],Representative Dean Arp  (Rep)
301,21,919-733-5863,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=301&sChamber=House,"Duplin,Sampson,Wayne",H,"NC House of Representatives,300 N. Salisbury Street, Room 508
,Raleigh, NC 27603-5925",[email],Representative Larry M. Bell  (Dem)
580,86,919-733-5805,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=580&sChamber=House,Burke,H,"NC House of Representatives,300 N. Salisbury Street, Room 541
,Raleigh, NC 27603-5925",[email],Representative Hugh Blackwell  (Rep)
579,107,919-733-5778,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=579&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 404
,Raleigh, NC 27603-5925",[email],"Representative Kelly M. Alexander, Jr.  (Dem)"
379,22,(919) 733-4809,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=379&sChamber=senate,"Caswell,Durham,Person",S,"NC Senate,300 N. Salisbury Street, Room 515
,Raleigh, NC 27603-5925",[email],Senator Mike Woodard  (Dem)
269,13,(919) 733-5651,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=269&sChamber=senate,"Columbus,Robeson",S,"NC Senate,300 N. Salisbury Street, Room 517
,Raleigh, NC 27603-5925",[email],Senator Michael P. Walters  (Dem)
119,49,(919) 715-3001,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=119&sChamber=senate,Buncombe,S,"NC Senate,16 W. Jones Street, Room 1129
,Raleigh, NC 27601-2808",[email],"Senator Martin L. Nesbitt, Jr.  (Dem)"
305,19,(919) 733-5776,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=305&sChamber=senate,Cumberland,S,"NC Senate,300 N. Salisbury Street, Room 314
,Raleigh, NC 27603-5925",[email],Senator Wesley Meredith  (Rep)
228,20,(919) 733-4599,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=228&sChamber=senate,"Durham,Granville",S,"NC Senate,300 N. Salisbury Street, Room 628
,Raleigh, NC 27603-5925",[email],"Senator Floyd B. McKissick, Jr.  (Dem)"
371,25,(919) 733-5953,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=371&sChamber=senate,"Anson,Richmond,Rowan,Scotland,Stanly",S,"NC Senate,16 W. Jones Street, Room 1118
,Raleigh, NC 27601-2808",[email],Senator Gene McLaurin  (Dem)
377,27,(919) 733-5856,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=377&sChamber=senate,Guilford,S,"NC Senate,16 W. Jones Street, Room 2106
,Raleigh, NC 27601-2808",[email],Senator Trudy Wade  (Rep)
384,31,(919) 733-7850,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=384&sChamber=senate,"Forsyth,Yadkin",S,"NC Senate,16 W. Jones Street, Room 2022
,Raleigh, NC 27601-2808",[email],Senator Joyce Krawiec  (Rep)
8,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=8&sChamber=senate,,S,,,Senator Eleanor Kinnaird  (Dem)
227,4,(919) 715-3032,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=227&sChamber=senate,"Halifax,Nash,Vance,Warren,Wilson",S,"NC Senate,300 N. Salisbury Street, Room 518
,Raleigh, NC 27603-5925",[email],Senator Ed Jones  (Dem)
71,3,(919) 715-3040,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=71&sChamber=senate,"Bertie,Chowan,Edgecombe,Hertford,Martin,Northampton,Tyrrell,Washington",S,"NC Senate,300 N. Salisbury Street, Room 621
,Raleigh, NC 27603-5925",[email],Senator Clark Jenkins  (Dem)
281,10,(919) 733-5705,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=281&sChamber=senate,"Duplin,Johnston,Sampson",S,"NC Senate,300 N. Salisbury Street, Room 523
,Raleigh, NC 27603-5925",[email],Senator Brent Jackson  (Rep)
200,15,(919) 733-5850,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=200&sChamber=senate,Wake,S,"NC Senate,300 N. Salisbury Street, Room 309
,Raleigh, NC 27603-5925",[email],Senator Neal Hunt  (Rep)
298,47,(919) 733-3460,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=298&sChamber=senate,"Madison,McDowell,Mitchell,Polk,Rutherford,Yancey",S,"NC Senate,16 W. Jones Street, Room 1026
,Raleigh, NC 27601-2808",[email],Senator Ralph Hise  (Rep)
20,36,(919) 733-7223,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=20&sChamber=senate,"Cabarrus,Union",S,"NC Senate,300 N. Salisbury Street, Room 300-C
,Raleigh, NC 27603-5925",[email],"Senator Fletcher L. Hartsell, Jr.  (Rep)"
283,43,(919) 733-5734,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=283&sChamber=senate,Gaston,S,"NC Senate,16 W. Jones Street, Room 2113
,Raleigh, NC 27601-2808",[email],Senator Kathy Harrington  (Rep)
276,24,(919) 301-1446,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=276&sChamber=senate,"Alamance,Randolph",S,"NC Senate,300 N. Salisbury Street, Room 312
,Raleigh, NC 27603-5925",[email],Senator Rick Gunn  (Rep)
331,9,(919) 715-2525,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=331&sChamber=senate,New Hanover,S,"NC Senate,300 N. Salisbury Street, Room 406
,Raleigh, NC 27603-5925",[email],Senator Thom Goolsby  (Rep)
192,40,(919) 733-5650,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=192&sChamber=senate,Mecklenburg,S,"NC Senate,300 N. Salisbury Street, Room 622
,Raleigh, NC 27603-5925",[email],Senator Malcolm Graham  (Dem)
383,23,(919) 733-5804,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=383&sChamber=senate,"Chatham,Orange",S,"NC Senate,300 N. Salisbury Street, Room 520
,Raleigh, NC 27603-5925",[email],Senator Valerie P. Foushee  (Dem)
370,38,(919) 733-5955,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=370&sChamber=senate,Mecklenburg,S,"NC Senate,16 W. Jones Street, Room 1119
,Raleigh, NC 27601-2808",[email],Senator Joel D. M. Ford  (Dem)
295,46,(919) 715-7823,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=295&sChamber=senate,"Burke,Cleveland",S,"NC Senate,16 W. Jones Street, Room 1127
,Raleigh, NC 27601-2808",[email],Senator Warren Daniel  (Rep)
357,50,(919) 733-5875,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=357&sChamber=senate,"Cherokee,Clay,Graham,Haywood,Jackson,Macon,Swain",S,"NC Senate,16 W. Jones Street, Room 2111
,Raleigh, NC 27601-2808",[email],Senator Jim Davis  (Rep)
230,5,(919) 715-8363,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=230&sChamber=senate,"Greene,Lenoir,Pitt,Wayne",S,"NC Senate,300 N. Salisbury Street, Room 518
,Raleigh, NC 27603-5925",[email],Senator Don Davis  (Dem)
378,44,(919) 715-3038,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=378&sChamber=senate,"Gaston,Iredell,Lincoln",S,"NC Senate,300 N. Salisbury Street, Room 410
,Raleigh, NC 27603-5925",[email],Senator David L. Curtis  (Rep)
54,37,(919) 715-8331,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=54&sChamber=senate,Mecklenburg,S,"NC Senate,300 N. Salisbury Street, Room 620
,Raleigh, NC 27603-5925",[email],Senator Daniel G. Clodfelter  (Dem)
381,1,(919) 715-8293,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=381&sChamber=senate,"Beaufort,Camden,Currituck,Dare,Gates,Hyde,Pasquotank,Perquimans",S,"NC Senate,300 N. Salisbury Street, Room 525
,Raleigh, NC 27603-5925",[email],Senator Bill Cook  (Rep)
380,21,(919) 733-9349,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=380&sChamber=senate,"Cumberland,Hoke",S,"NC Senate,16 W. Jones Street, Room 1121
,Raleigh, NC 27601-2808",[email],Senator Ben Clark  (Dem)
382,4,(919) 733-5878,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=382&sChamber=senate,"Halifax,Nash,Vance,Warren,Wilson",S,"NC Senate,300 N. Salisbury Street, Room 516
,Raleigh, NC 27603-5925",[email],Senator Angela R. Bryant  (Dem)
139,6,(919) 715-3034,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=139&sChamber=senate,"Jones,Onslow",S,"NC Senate,300 N. Salisbury Street, Room 300-B
,Raleigh, NC 27603-5925",[email],Senator Harry Brown  (Rep)
223,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=223&sChamber=senate,,S,,,Senator Peter S. Brunstetter  (Rep)
104,34,(919) 715-0690,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=104&sChamber=senate,"Davie,Iredell,Rowan",S,"NC Senate,300 N. Salisbury Street, Room 521
,Raleigh, NC 27603-5925",[email],Senator Andrew C. Brock  (Rep)
268,14,(919) 733-5752,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=268&sChamber=senate,Wake,S,"NC Senate,16 W. Jones Street, Room 1117
,Raleigh, NC 27601-2808",[email],Senator Dan Blue  (Dem)
63,33,(919) 733-5665,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=63&sChamber=senate,"Davidson,Montgomery",S,"NC Senate,16 W. Jones Street, Room 2117
,Raleigh, NC 27601-2808",[email],Senator Stan Bingham  (Rep)
64,26,(919) 733-5708,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=64&sChamber=senate,"Guilford,Rockingham",S,"NC Senate,16 W. Jones Street, Room 2008
,Raleigh, NC 27601-2808",[email],Senator Phil Berger  (Rep)
368,17,(919) 733-5653,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=368&sChamber=senate,Wake,S,"NC Senate,300 N. Salisbury Street, Room 411
,Raleigh, NC 27603-5925",[email],Senator Tamara Barringer  (Rep)
369,18,(919) 715-3036,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=369&sChamber=senate,"Franklin,Wake",S,"NC Senate,300 N. Salisbury Street, Room 623
,Raleigh, NC 27603-5925",[email],Senator Chad Barefoot  (Rep)
83,48,(919) 733-5745,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=83&sChamber=senate,"Buncombe,Henderson,Transylvania",S,"NC Senate,16 W. Jones Street, Room 2010
,Raleigh, NC 27601-2808",[email],Senator Tom Apodaca  (Rep)
